Grapheme	IPA
ʉ	ʉ
ɪ	ɪ
ɿ̱	ɿ̰
^bĕ_ʴ⁵³	b ĕʴ/ĕ ⁵³
^ŋɔ³¹̆	ŋ ɔ ³¹
$	NULL
!	NULL
?	NULL
|	NULL
ˇ	NULL
^◦	NULL
...	NULL
^⁵³	NULL
***$	NULL
^a$	a
^i$	i
^aː$	aː
^eː$	eː
^iː$	iː
^l̩$	l̩
^oː$	oː
^a³³mɛ³³~ko³³$	a ³³ + m ɛ ³³ + k o ³³
-	+
1	¹ +
A	a
G	ɢ
a	a
b	b
c	c
d	d
e	e
f	f
g	g
h	h
i	i
j	j
k	k
l	l
m	m
n	n
o	o
p	p
q	q
r	r
s	s
t	t
u	u
v	v
w	w
x	x
y	y
z	z
²	² +
³	³ +
¹	¹ +
ã	ã
æ	æ
ç	ç
ì	ì/i
ï	ï
õ	õ
ø	ø
û	u
ā	ā/a
ă	ă/a
ē	ē/e
ĕ	ĕ/e
ĩ	ĩ
ī	ī/i
ĭ	ĭ/i
į	į/i
ı	ɪ
ŋ	ŋ
ō	ō/o
ŏ	ŏ/o
œ	œ
ũ	ũ
ū	ū/u
ŭ	ŭ/u
ȳ	ȳ/y
ȵ	ȵ
ȶ	ȶ
ɐ	ɐ
ɑ	ɑ
ɒ	ɒ
ɔ	ɔ
ɕ	ɕ
ɖ	ɖ
ə	ə
ɛ	ɛ
ɟ	ɟ
ɣ	ɣ
ɤ	ɤ
ɦ	ɦ
ɨ	ɨ
ɬ	ɬ
ɮ	ɮ
ɯ	ɯ
ɱ	ɱ
ɲ	ɲ
ɳ	ɳ
ɸ	ɸ
ɹ	ɹ
ɿ	ɿ
ʁ	ʁ
ʂ	ʂ
ʃ	ʃ
ʅ	ʅ
ʈ	ʈ
ʐ	ʐ
ʑ	ʑ
ʒ	ʒ
ʔ	ʔ
β	β
θ	θ
χ	χ
ᴀ	a
ᴇ	e̞
ᴜ	u
ḷ	ḷ/l
ṇ	ṇ/n
ṽ	ṽ
ẽ	ẽ
ỹ	ỹ
⁴	⁴ +
⁵	⁵ +
◦	+
3$	³
33	³³ +
4$	⁴
44	⁴⁴ +
A̱	a̠/a
^A	a
^G	ɢ
^a	a
^b	b
^c	c
^d	d
^e	e
^f	f
^g	g
^h	h
^i	i
^j	j
^k	k
^l	l
^m	m
^n	n
^o	o
^p	p
^q	q
^r	r
^s	s
^t	t
^u	u
^v	v
^w	w
^x	x
^y	y
^z	z
^ã	ã
^ç	ç
^ê	ê/e
^õ	õ
^ø	ø
^û	û/u
^ĕ	ĕ/e
^ĩ	ĩ
^ī	ī/i
^ĭ	ĭ/i
^ŋ	ŋ
^ũ	ũ
^ȵ	ɲ
^ɐ	ɐ
^ɑ	ɑ
^ɒ	ɒ
^ɔ	ɔ
^ɕ	ɕ
^ɖ	ɖ
^ə	ə
^ɛ	ɛ
^ɟ	ɟ
^ɣ	ɣ
^ɤ	ɤ
^ɦ	ɦ
^ɬ	ɬ
^ɮ	ɮ
^ɯ	ɯ
^ɲ	ɲ
^ɳ	ɳ
^ɸ	ɸ
^ɹ	ɹ
^ʁ	ʁ
^ʂ	ʂ
^ʃ	ʃ
^ʅ	ʅ
^ʈ	ʈ
^ʐ	ʐ
^ʑ	ʑ
^ʒ	ʒ
^ʔ	ʔ
^β	β
^θ	θ
^χ	χ
^ᴀ	a
^ᴜ	u
^ḥ	h̩/h
^ḷ	ḷ/l
^ṇ	ṇ/n
^ẽ	ẽ
a$	a
ai	ai
ao	ao
au	au
aʴ	a˞
aː	aː
a̱	a̠/a
aṁ	ã
b$	b
bh	bʰ
bs	b s
bw	bʷ
bɕ	b ɕ
bʐ	b ʐ
bʑ	b ʑ
bʒ	b ʒ
ch	cʰ
cɕ	tɕ
cʑ	c ʑ
d$	d
dz	dz
dʐ	ɖʐ
dʑ	dʑ
dʒ	dʒ
dʴ	ɖ
e$	e
ei	ei
eu	eu
eʴ	e˞
eː	eː
e̱	e̠/e
g$	g
gs	g s
gw	gʷ
gɕ	g ɕ
gʐ	g ʐ
gʑ	g ʑ
hn	n̥
hs	sʰ
ht	tθ
hw	h w
hʑ	h ʑ
i$	i
ia	j a
ie	j e
io	j o
iã	j ã
iɑ	j ɑ
iɒ	j ɒ
iʴ	i˞
iː	iː
i̥	i̥
i̱	i̠/i
j$	j
jw	j w
k$	k
kh	kʰ
ks	k s
kw	kʷ
kʂ	k ʂ
kʃ	k ʃ
kʐ	k ʐ
kʒ	k ʒ
kʰ	kʰ
l$	l
lh	lʰ
lw	lʷ
l̥	l̥
l̩	l̩/l
m$	m
mb	ⁿb
mm	mː
mw	m w
mɕ	m ɕ
mʃ	m ʃ
mʐ	m ʐ
m̆	m̩
m̥	m̥
m̩	m̩
n$	n
nd	ⁿd
ns	n s
n̥	n̥
n̩	n̩/n
o$	o
oi	o i
ou	o u
oʴ	o˞
oː	oː
o̱	o̠/o
o̵	ɞ
oṁ	õ
p$	p
ph	pʰ
ps	p s
pw	p w
pʂ	p ʂ
pʐ	p ʐ
pʑ	p ʑ
pʒ	p ʒ
pʰ	pʰ
p̣	p̩
q$	q
qh	qʰ
r$	r
rs	r s
rw	r w
r̥	r̥
s$	s
sh	sʰ
sw	s w
t$	t
th	tʰ
ts	ts
tɕ	tɕ
tʂ	ʈʂ
tʃ	tʃ
tʰ	tʰ
tθ	tθ
u$	u
ua	w a
ue	w e
ui	w i
uo	w o
uɑ	w ɑ
uʴ	u˞
uː	uː
u̪	u̪/u
u̯	u̯/u
u̱	u̠/u
u̵	ʉ
uṁ	ũ
vs	v s
vɕ	v ɕ
vʐ	v ʐ
vʑ	v ʑ
v̩	v̩
v̱	v̠̩
ws	w s
wɕ	w ɕ
wʐ	w ʐ
wʑ	w ʑ
xh	xʰ
xʐ	x ʐ
y$	y
yo	ɥ o
yĩ	ɥ ĩ
yː	yː
z$	z
zʐ	z ʐ
²²_	²² +
²³_	²³ +
²¹_	²¹ +
²⁴_	²⁴ +
³$	³
³3_	³³ +
³²_	³² +
³³_	³³ +
³¹_	³¹ +
³⁵_	³⁵ +
³◦	³ +
¹$	¹
¹|_	¹ +
¹³_	¹³ +
¹¹_	¹¹ +
¹⁵_	¹⁵ +
²$	²
²²	²² +
²³	²³ +
²¹	²¹ +
²⁴	²⁴ +
²◦	² +
³$	³
³3	³³ +
³²	³² +
³³	³³ +
³¹	³¹ +
³⁵	³⁵ +
³◦	³ +
¹$	¹
¹|	¹ +
¹³	¹³ +
¹¹	¹¹ +
¹⁵	¹⁵ +
¹◦	¹ +
ã$	ã
æʴ	æ˞
çh	çʰ
õ̵	õ̵/õ
ø$	ø
øː	øː
ø̃	ø̃
ø̱	ø̠/ø
û$	û/u
ăi	ă/a i
ă̱	ă̠/a
ĕʴ	e˞̆/e˞
ĩ̱	ĩ̠/ĩ
ŋ$	ŋ
ŋg	ⁿg
ŋs	ŋ s
ŋw	ŋ w
ŋŋ	ŋː
ŋ̊	ŋ̊
ŋ̩	ŋ̍
ŏ̱	ŏ̠/o
ŭʴ	u˞̆/u˞
ȵ$	ȵ
ȵʑ	ȵ ʑ
ȵ̂	ȵ
ȵ̊	ȵ̊
ȵ̥	ȵ̥
ȵ̩	ȵ̩
ȶs	ts
ȶɕ	tɕ
ȶʂ	ʈʂ
ȶʃ	tʃ
ɐ$	ɐ
ɐi	ɐi
ɐ̃	ɐ̃
ɐ̄	ɐ̄/ɐ
ɐ̱	ɐ̠/ɐ
ɑ$	ɑ
ɑ:	ɑː
ɑi	ɑi
ɑo	ɑo
ɑu	ɑu
ɑy	ɑy
ɑɑ	ɑː
ɑʴ	ɑ˞
ɑː	ɑː
ɑ̃	ɑ̃
ɑ̄	ɑ̄/ɑ
ɑ̆	ɑ̆/ɑ
ɑ̱	ɑ̠/ɑ
ɑṁ	ã
ɒ̱	ɒ̠/ɒ
ɔ$	ɔ
ɔi	ɔi
ɔu	ɔu
ɔʴ	ɔ˞
ɔː	ɔː
ɔ̂	ɔ̂/ɔ
ɔ̃	ɔ̃
ɔ̆	ɔ̆/ɔ
ɔ̱	ɔ̠/ɔ
ɕh	ɕʰ
ə$	ə
əi	əi
əu	əu
əy	əy
əʴ	ə˞
əː	əː
ə̃	ə̃
ə̄	ə̄/ə
ə̆	ə̆/ə
ə̱	ə̠/ə
ɛ$	ɛ
ɛi	ɛi
ɛu	ɛu
ɛʴ	ɛ˞
ɛː	ɛː
ɛ̃	ɛ̃
ɛ̆	ɛ̆/ɛ
ɛ̱	ɛ̠/ɛ
ɣs	ɣ s
ɣʑ	ɣ ʑ
ɤ$	ɤ
ɤi	ɤi
ɤu	ɤu
ɤː	ɤː
ɤ̱	ɤ̠/ɤ
ɦ$	ɦ
ɪ̃	ɪ̃
ɪ̈	ɪ̈
ɪ̵	ɨ̞
ɬw	ɬ w
ɬ̣	ɬ̩
ɬ̩	ɬ̩
ɯ$	ɯ
ɯi	ɯi
ɯu	ɯu
ɯʴ	ɯ˞
ɯː	ɯː
ɯ̃	ɯ̃
ɯ̄	ɯ̄/ɯ
ɯ̆	ɯ̆/ɯ
ɯ̩	ɯ̩/ɯ
ɯ̱	ɯ̠/ɯ
ɳɖ	ⁿɖ
ɹ$	ɹ
ɿ$	ɿ
ɿ̄	ɿː
ɿ̨	ɿ
ʂ$	ʂ
ʂh	ʂʰ
ʈh	ʈʰ
ʐ$	ʐ
ʐʑ	ʐ ʑ
ʑw	ʑ w
ʔ$	ʔ
ʔɕ	ʔ ɕ
ᴀː	aː
ᴀ̃	ã
ᴀ̱	a̠/a
ᴇ$	e̞
ṯθ	tθ
ẽĩ	ẽi
ẽʴ	ẽ˞
⁴²	⁴² +
⁴³	⁴³ +
⁴¹	⁴¹ +
⁴⁴	⁴⁴ +
⁵$	⁵
⁵²	⁵² +
⁵³	⁵³ +
⁵¹	⁵¹ +
⁵⁴	⁵⁴ +
⁵⁵	⁵⁵ +
53$	⁵³
5³¹	t ³¹ +
⁴²_	⁴² +
⁴³_	⁴³ +
⁴¹_	⁴¹ +
⁴⁴_	⁴⁴ +
⁵²_	⁵² +
⁵³_	⁵³ +
⁵¹_	⁵¹ +
⁵⁴_	⁵⁴ +
⁵⁵_	⁵⁵ +
5³¹_	t ³¹ +
^ai	ai
^au	au
^aː	aː
^a̱	a̠/a
^bh	bʰ
^bs	b s
^bɕ	b ɕ
^bʐ	b ʐ
^bʑ	b ʑ
^bʒ	b ʒ
^cc	c
cç	cç
^cç	cç
^ch	cʰ
^dw	dʷ
^dz	dz
^dʐ	ɖʐ
^dʑ	dʑ
^dʒ	dʒ
^eʴ	e˞
^e̱	e̠/e
^fh	fʰ
^gs	g s
^gw	gʷ
^gɕ	g ɕ
^gʐ	g ʐ
^gʑ	g ʑ
^hs	sʰ
^hw	hʷ
^hʐ	h ʐ
^hʑ	h ʑ
^ia	j a
^ie	j e
^io	j o
^i̱	i̠/i
^jw	jʷ
^kh	kʰ
^ks	k s
^kw	kʷ
^kʂ	k ʂ
^kʐ	k ʐ
^kʒ	k ʒ
^kʰ	kʰ
^lh	lʰ
^lw	lʷ
^lʒ	l ʒ
^l̥	l̥
^l̩	l̩/l
^mb	ⁿb
^mw	m w
^mʐ	m ʐ
^m̥	m̥
^m̩	m̩/m
^nd	ⁿd
^nh	nʰ
^nw	n w
^nɕ	n ɕ
^n̥	n̥
^n̩	n̩/n
^n̯	n
^oi	oi
^ou	ou
^ph	pʰ
^ps	p s
^pw	pʷ
^pʂ	p ʂ
^pʐ	p ʐ
^pʒ	p ʒ
^pʰ	pʰ
^pʴ	p
^qh	qʰ
^qʰ	qʰ
^rw	r w
^rɕ	r ɕ
^r̊	r̥
^r̥	r̥
^sh	ɕ
^sw	s w
^sʐ	s ʐ
^th	tʰ
^ts	ts
^tw	t w
^tɕ	tɕ
^tʂ	ʈʂ
^tʃ	tʃ
^tʰ	tʰ
^ua	w a
^ue	w e
^u̱	u̠/u
^vɕ	v ɕ
^vʐ	v ʐ
^vʑ	v ʑ
^v̩	v̩
^v̱	v̠
^wh	wʰ
^ws	w s
^wɕ	w ɕ
^wʐ	w ʐ
^wʑ	w ʑ
^xh	xʰ
^xw	x w
^xʐ	x ʐ
^zh	zʰ
^zʐ	z ʐ
^ø̃	ø̃
^ø̱	ø̠/ø
^ŋg	ⁿg
^ŋw	ŋʷ
^ŋ̊	ŋ̊
^ŋ̩	ŋ̍
^ŭʴ	u˞̆/u˞
^ȵw	ɲʷ
^ȵʑ	ɲ ʑ
^ȵ̥	ɲ̊
^ȵ̩	ɲ̩
^ɑi	ɑi
^ɑu	ɑu
^ɑ̃	ɑ̃
^ɑ̆	ɑ̆/ɑ
^ɑṁ	ã
^ɔ̃	ɔ̃
^ɕh	ɕʰ
^ɕw	ɕʷ
^əu	əu
^əʴ	ə˞
^əː	əː
^ə̃	ə̃
^ɛː	ɛː
^ɛ̃	ɛ̃
^ɛ̱	ɛ̠/ɛ
^ɣs	ɣ s
^ɣɕ	ɣ ɕ
^ɣʑ	ɣ ʑ
^ɥɕ	ɥ ɕ
^ɦh	ɦ
^ɦɕ	ɦ ɕ
^ɦʐ	ɦ ʐ
^ɪ̃	ɪ̃
^ɬw	ɬʷ
^ɬ̩	ɬ̩/ɬ
^ɯu	ɯu
^ɯ̃	ɯ̃
^ɯ̱	ɯ̠/ɯ
^ʂh	ʂʰ
^ʈh	ʈʰ
^ʈʰ	ʈʰ
^ʐɕ	ʐ ɕ
^ʑw	ʑ w
^ʒ̱	ʒ̠
^ˌŋ	ŋ̍
aʴ$	a˞
aː$	aː
a̱i	a̠/ai
a̱u	a̠/au
bhw	bʰ w
dʒ$	dʒ
eʴ$	e˞
eː$	eː
eːʴ	e˞ː
gs$	g s
hsw	sʰ w
htw	tθ w
iau	j au
iaʴ	j a˞
ieu	j eu
ieʴ	j e˞
ie̱	j e̠/e
io̱	j o̠/o
io̵	j ɞ
i|$	i
iɑi	j ɑi
iɑo	j ɑo
iɑu	j ɑu
iɑʴ	j ɑ˞
iɑ̃	j ã
iɑ̱	j ɑ̠/ɑ
iəu	j əu
iɯu	j ɯu
iʴ$	i˞
iː$	iː
i̱$	i̠/i
khw	kʰ w
khʂ	kʰ ʂ
khʃ	kʰ ʃ
khʐ	kʰ ʐ
khʒ	kʰ ʒ
khʴ	kʰ ɹ
k|$	k
ms$	m s
m|$	m
m̥ʐ	m̥ ʐ
ndz	ⁿdz
ndʑ	ⁿdʑ
nsh	n sʰ
o|$	o
oː$	oː
o̵̱	ɞ̠/ɞ
phs	pʰ s
phɕ	pʰ ɕ
phʂ	pʰ ʂ
phʃ	pʰ ʃ
phʐ	pʰ ʐ
phʒ	pʰ ʒ
qhs	qʰ s
qhʂ	qʰ ʂ
shw	sʰ w
ths	tsʰ
thw	tʰ w
tjh	tʲʰ
ts$	ts
tsh	tsʰ
tsw	ts w
tsʰ	tsʰ
tɕh	tɕʰ
tɕɕ	tɕ
tɕʰ	tɕʰ
tʂ$	ʈʂ
tʂh	ʈʂʰ
tʂʰ	ʈʂʰ
tʃ$	tʃ
tʃh	tʃʰ
tʃʰ	tʃʰ
tθw	tθ w
uai	w ai
uaʴ	w a˞
uei	w ei
ueʴ	w e˞
ue̱	w e̠/e
uiʴ	w i˞
uɑi	w ɑi
uɑʴ	w ɑ˞
uɑː	w ɑː
uɑ̃	w ɑ̃
uɑ̄	w ɑ̄/ɑ
uɛi	w ɛi
uʴ$	u˞
uː$	uː
u̪$	u̪/u
u̵$	ʉ
uṁ$	ũ
uẽĩ	w ẽi
vɕh	v ɕʰ
v̩̱	v̠̩
v̱̩	v̠̩
xʂ$	x ʂ
²1$	²¹
²²$	²²
²²◦	²² +
²¹$	²¹
²¹|	²¹ +
²¹◦	²¹ +
²⁴$	²⁴
²⁴¹	²⁴¹ +
³³$	³³
³³|	³³ +
³³◦	³³ +
³¹$	³¹
³¹|	³¹ +
³¹ᵊ	³¹ +
³¹◦	³¹ +
³⁵$	³⁵
³⁵|	³⁵ +
³⁵◦	³⁵ +
¹³$	¹³
¹³-	¹³ +
¹³|	¹³ +
¹³◦	¹³ +
¹¹$	¹¹
¹⁵$	¹⁵
¹⁵-	¹⁵ +
²⁴¹_	²⁴¹ +
³³|_	³³ +
³¹ᵊ_	³¹ +
¹³-_	¹³ +
¹³|_	¹³ +
¹⁵-_	¹⁵ +
ă̱̱	ă̠/a
ŋs$	ŋ s
ŋ|$	ŋ
ŋ̩$	ŋ̍
ŏ̱̆	ŏ̠/o
ŏ̱̱	ŏ̠/o
ȶɕh	tɕʰ
ɐʴ$	ɐ˞
ɑɪ̃	ɑ̃ i
ɑʴ$	ɑ˞
ɑ̃ʴ	ɑ̃˞
ɑ̄ʴ	ɑ̄˞/ɑ˞
ɑ̆ʴ	ɑ˞̆/ɑ˞
ɑ̱ʴ	ɑ˞̠/ɑ˞
ɔ̃ʴ	ɔ̃˞
ɔ̱̃	ɔ̠̃/ɔ̃
ə:$	əː
əʴ$	ə˞
əː$	əː
əːʴ	ə˞ː
ə̃ʴ	ə̃˞
ɛʴ$	ɛ˞
ɛː$	ɛː
ɛ̃$	ɛ̃
ɛ̱ʴ	ɛ˞̠/ɛ˞
ɛ̱̃	ɛ̠̃/ɛ˞
ɯ|$	ɯ
ɯʴ$	ɯ˞
ɯː$	ɯː
ɯ̆ʴ	ɯ˞̆/ɯ˞
ˌv̱	v̠̩
⁵_	⁵ +
¹_	¹ +
²_	² +
³_	³ +
⁴_	⁴ +
_	+
_$	NULL
^_	NULL
ᴀ̱̃	ã̠/ã
ẽɪ̃	ẽ ɪ
⁴²$	⁴²
⁴²|	⁴² +
⁴¹$	⁴¹
⁴¹|	⁴¹ +
⁴⁴$	⁴⁴
⁴⁴◦	⁴⁴ +
⁵³$	⁵³
⁵³-	⁵³ +
⁵³|	⁵³ +
⁵³¹	³¹ +
⁵³◦	⁵³ +
⁵¹$	⁵¹
⁵⁴$	⁵⁴
⁵⁵$	⁵⁵
⁵⁵-	⁵⁵ +
⁵⁵|	⁵⁵ +
⁵⁵◦	⁵⁵ +
3³¹$	³³¹
^a̱u	a̠/au
^hsw	sʷʰ
^iɑu	j ɑu
^khs	kʰ s
^khw	kʰ w
^khɕ	kʰ ɕ
^khʂ	kʰ ʂ
^khʐ	kʰ ʐ
^khʒ	kʰ ʒ
^m̥w	m̥ w
^m̥ʐ	m̥ ʐ
^ndz	ⁿdz
^ndʑ	ⁿdʑ
^nsh	n sʰ
^n̥w	n̥ w
^phs	pʰ s
^phw	pʰ w
^phʂ	pʰ ʂ
^phʐ	pʰ ʐ
^phʒ	pʰ ʒ
^qhs	qʰ s
^qhʂ	qʰ ʂ
^rsh	r sʰ
^ths	tsʰ
^thw	tʰ w
^tsh	tsʰ
^tsʰ	tsʰ
^tɕh	tɕʰ
^tɕw	tɕ w
^tɕʰ	tɕʰ
^tʂh	ʈʂʰ
^tʃh	tʃʰ
^tʃʰ	tʃʰ
^tʑh	tɕʰ
^uai	w ai
^ueʴ	w e˞
^v̩̱	v̠̩
^wsh	w sʰ
^ɔ̱̃	ɔ̠̃/ɔ̃
aːʴ$	a˞ː
iɑ̃u	i ãu
mm³¹	m m̩ ³¹
uɑːʴ	w ɑ˞ː
uɑ̃ʴ	w ɑ̃˞
uːʴ$	u˞ː
u̱i̱	u̠i̱/ui
uẽɪ̃	w ẽɪ
²¹|$	²¹
²¹◦◦	+
²⁴¹$	²⁴¹
³³|$	³³
³¹|$	³¹
³⁵|$	³⁵
¹⁵⁵$	¹⁵⁵
ɑːʴ$	ɑ˞ː
ɑ̱̃ʴ	ɑ̃˞̠/ɑ̃˞
əːʴ$	ə˞ː
⁵³|$	⁵³
⁵³⁵$	⁵³⁵
⁵⁵|$	⁵⁵
⁵⁶⁵$	⁵⁵
^tshw	tsʰ w
^tɕhw	tɕʰ w
³³_$	³³
⁵⁵_$	⁵⁵
⁴⁴_$	⁴⁴
²¹_$	²¹
²?$	²
³³_??	³³
⁵³___????	⁵³
¹³_$	¹³
__??$	NULL
³¹_$	³¹
⁵⁵___!!!!!	⁵⁵
⁵⁵___???$	⁵⁵
__tone??	NULL
⁵⁵__	⁵⁵ +
¹⁵_-_	¹⁵ +
